# type	id	path
# Profile: standard (software project dev scope)
# Total: 586 components
# By type: {'skill': 431, 'agent': 54, 'command': 101}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	mermaid-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/mermaid-expert/SKILL.md
skill	microservices-design	sources/rohitg00-toolkit/skills/microservices-design/SKILL.md
skill	microservices-patterns	sources/wshobson-agents/plugins/backend-development/skills/microservices-patterns/SKILL.md
skill	migration-architect	sources/alirezarezvani-claude-skills/engineering/migration-architect/SKILL.md
skill	ml-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ml-engineer/SKILL.md
skill	mobile-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/mobile-developer/SKILL.md
skill	mobile-development	sources/rohitg00-toolkit/skills/mobile-development/SKILL.md
skill	mobile-security-coder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/mobile-security-coder/SKILL.md
skill	modern-javascript-patterns	sources/wshobson-agents/plugins/javascript-typescript/skills/modern-javascript-patterns/SKILL.md
skill	monorepo-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/monorepo-architect/SKILL.md
skill	monorepo-management	sources/wshobson-agents/plugins/developer-essentials/skills/monorepo-management/SKILL.md
skill	monorepo-navigator	sources/alirezarezvani-claude-skills/engineering/monorepo-navigator/SKILL.md
skill	multi-cloud-architecture	sources/wshobson-agents/plugins/cloud-infrastructure/skills/multi-cloud-architecture/SKILL.md
skill	neon-postgres	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/neon-postgres/SKILL.md
skill	nestjs-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nestjs-expert/SKILL.md
skill	nestjs-patterns	sources/everything-claude-code/skills/nestjs-patterns/SKILL.md
skill	nextjs-app-router-patterns	sources/wshobson-agents/plugins/frontend-mobile-development/skills/nextjs-app-router-patterns/SKILL.md
skill	nextjs-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nextjs-best-practices/SKILL.md
skill	nextjs-mastery	sources/rohitg00-toolkit/skills/nextjs-mastery/SKILL.md
skill	nextjs-supabase-auth	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nextjs-supabase-auth/SKILL.md
skill	nextjs-turbopack	sources/everything-claude-code/.agents/skills/nextjs-turbopack/SKILL.md
skill	nodejs-backend-patterns	sources/wshobson-agents/plugins/javascript-typescript/skills/nodejs-backend-patterns/SKILL.md
skill	nodejs-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nodejs-best-practices/SKILL.md
skill	nosql-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nosql-expert/SKILL.md
skill	nuxt4-patterns	sources/everything-claude-code/docs/zh-CN/skills/nuxt4-patterns/SKILL.md
skill	nx-workspace-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/nx-workspace-patterns/SKILL.md
skill	observability-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-engineer/SKILL.md
skill	observability-monitoring-monitor-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-monitoring-monitor-setup/SKILL.md
skill	observability-monitoring-slo-implement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-monitoring-slo-implement/SKILL.md
skill	openapi-spec-generation	sources/wshobson-agents/plugins/documentation-generation/skills/openapi-spec-generation/SKILL.md
skill	performance-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-engineer/SKILL.md
skill	performance-optimization	sources/rohitg00-toolkit/skills/performance-optimization/SKILL.md
skill	performance-profiler	sources/alirezarezvani-claude-skills/engineering/performance-profiler/SKILL.md
skill	performance-profiling	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-profiling/SKILL.md
skill	phase-gated-debugging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/phase-gated-debugging/SKILL.md
skill	php-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/php-pro/SKILL.md
skill	plan-writing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/plan-writing/SKILL.md
skill	playwright-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/playwright-java/SKILL.md
skill	playwright-pro	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/SKILL.md
skill	playwright-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/playwright-skill/SKILL.md
skill	posix-shell-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/posix-shell-pro/SKILL.md
skill	postgres-optimization	sources/rohitg00-toolkit/skills/postgres-optimization/SKILL.md
skill	postgres-patterns	sources/everything-claude-code/.kiro/skills/postgres-patterns/SKILL.md
skill	postgresql	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postgresql/SKILL.md
skill	postgresql-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postgresql-optimization/SKILL.md
skill	powershell-windows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/powershell-windows/SKILL.md
skill	pr-review-expert	sources/alirezarezvani-claude-skills/engineering/pr-review-expert/SKILL.md
skill	pr-writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pr-writer/SKILL.md
skill	prisma-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prisma-expert/SKILL.md
skill	progressive-web-app	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/progressive-web-app/SKILL.md
skill	prometheus-configuration	sources/wshobson-agents/plugins/observability-monitoring/skills/prometheus-configuration/SKILL.md
skill	prompt-caching	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-caching/SKILL.md
skill	prompt-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-engineer/README.md
skill	prompt-engineer-toolkit	sources/alirezarezvani-claude-skills/marketing-skill/prompt-engineer-toolkit/SKILL.md
skill	prompt-engineering	sources/rohitg00-toolkit/skills/prompt-engineering/SKILL.md
skill	prompt-engineering-patterns	sources/wshobson-agents/plugins/llm-application-dev/skills/prompt-engineering-patterns/SKILL.md
skill	prompt-optimizer	sources/daymade-skills/prompt-optimizer/SKILL.md
skill	pydantic-ai	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pydantic-ai/SKILL.md
skill	python-best-practices	sources/rohitg00-toolkit/skills/python-best-practices/SKILL.md
skill	python-fastapi-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-fastapi-development/SKILL.md
skill	python-packaging	sources/wshobson-agents/plugins/python-development/skills/python-packaging/SKILL.md
skill	python-patterns	sources/everything-claude-code/.kiro/skills/python-patterns/SKILL.md
skill	python-performance-optimization	sources/wshobson-agents/plugins/python-development/skills/python-performance-optimization/SKILL.md
skill	python-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-pro/SKILL.md
skill	python-testing	sources/everything-claude-code/.kiro/skills/python-testing/SKILL.md
skill	python-testing-patterns	sources/wshobson-agents/plugins/python-development/skills/python-testing-patterns/SKILL.md
skill	radix-ui-design-system	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/radix-ui-design-system/SKILL.md
skill	rag-architect	sources/alirezarezvani-claude-skills/engineering/rag-architect/SKILL.md
skill	rag-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rag-engineer/SKILL.md
skill	rag-implementation	sources/wshobson-agents/plugins/llm-application-dev/skills/rag-implementation/SKILL.md
skill	react-component-performance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-component-performance/SKILL.md
skill	react-flow-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-flow-architect/SKILL.md
skill	react-flow-node-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-flow-node-ts/SKILL.md
skill	react-modernization	sources/wshobson-agents/plugins/framework-migration/skills/react-modernization/SKILL.md
skill	react-native-architecture	sources/wshobson-agents/plugins/frontend-mobile-development/skills/react-native-architecture/SKILL.md
skill	react-nextjs-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-nextjs-development/SKILL.md
skill	react-patterns	sources/rohitg00-toolkit/skills/react-patterns/SKILL.md
skill	react-state-management	sources/wshobson-agents/plugins/frontend-mobile-development/skills/react-state-management/SKILL.md
skill	react-ui-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-ui-patterns/SKILL.md
skill	readme	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/readme/SKILL.md
skill	redis-patterns	sources/rohitg00-toolkit/skills/redis-patterns/SKILL.md
skill	refactor	sources/continuous-claude-v3/.claude/skills/refactor/SKILL.md
skill	ruby-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ruby-pro/SKILL.md
skill	rust-async-patterns	sources/wshobson-agents/plugins/systems-programming/skills/rust-async-patterns/SKILL.md
skill	rust-patterns	sources/everything-claude-code/docs/tr/skills/rust-patterns/SKILL.md
skill	rust-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/rust-pro/SKILL.md
skill	rust-systems	sources/rohitg00-toolkit/skills/rust-systems/SKILL.md
skill	rust-testing	sources/everything-claude-code/docs/tr/skills/rust-testing/SKILL.md
skill	saga-orchestration	sources/wshobson-agents/plugins/backend-development/skills/saga-orchestration/SKILL.md
skill	scala-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scala-pro/SKILL.md
skill	secrets-management	sources/wshobson-agents/plugins/cicd-automation/skills/secrets-management/SKILL.md
skill	secrets-vault-manager	sources/alirezarezvani-claude-skills/engineering/secrets-vault-manager/SKILL.md
skill	security-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-audit/SKILL.md
skill	security-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-auditor/SKILL.md
skill	security-hardening	sources/rohitg00-toolkit/skills/security-hardening/SKILL.md
skill	security-pen-testing	sources/alirezarezvani-claude-skills/engineering-team/security-pen-testing/SKILL.md
skill	security-review	sources/everything-claude-code/.agents/skills/security-review/SKILL.md
skill	security-scan	sources/everything-claude-code/docs/ja-JP/skills/security-scan/SKILL.md
skill	security-scanning-security-dependencies	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-dependencies/SKILL.md
skill	security-scanning-security-hardening	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-hardening/SKILL.md
skill	security-scanning-security-sast	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-sast/SKILL.md
skill	senior-architect	sources/alirezarezvani-claude-skills/engineering-team/senior-architect/SKILL.md
skill	shadcn	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/shadcn/SKILL.md
skill	simplify-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/simplify-code/SKILL.md
skill	software-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/software-architecture/SKILL.md
skill	springboot-patterns	sources/rohitg00-toolkit/skills/springboot-patterns/SKILL.md
skill	springboot-security	sources/everything-claude-code/docs/ja-JP/skills/springboot-security/SKILL.md
skill	springboot-tdd	sources/everything-claude-code/docs/ja-JP/skills/springboot-tdd/SKILL.md
skill	springboot-verification	sources/everything-claude-code/docs/ja-JP/skills/springboot-verification/SKILL.md
skill	sql-database-assistant	sources/alirezarezvani-claude-skills/engineering/sql-database-assistant/SKILL.md
skill	sql-injection-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sql-injection-testing/SKILL.md
skill	sql-optimization-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/sql-optimization-patterns/SKILL.md
skill	sql-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sql-pro/SKILL.md
skill	supabase-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/supabase-automation/SKILL.md
skill	sveltekit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sveltekit/SKILL.md
skill	swift-actor-persistence	sources/everything-claude-code/docs/zh-CN/skills/swift-actor-persistence/SKILL.md
skill	swift-concurrency-6-2	sources/everything-claude-code/docs/zh-CN/skills/swift-concurrency-6-2/SKILL.md
skill	swift-concurrency-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swift-concurrency-expert/SKILL.md
skill	swift-protocol-di-testing	sources/everything-claude-code/docs/zh-CN/skills/swift-protocol-di-testing/SKILL.md
skill	swiftui-expert-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swiftui-expert-skill/SKILL.md
skill	swiftui-patterns	sources/everything-claude-code/docs/zh-CN/skills/swiftui-patterns/SKILL.md
skill	swiftui-performance-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swiftui-performance-audit/SKILL.md
skill	swiftui-ui-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swiftui-ui-patterns/SKILL.md
skill	swiftui-view-refactor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/swiftui-view-refactor/SKILL.md
skill	systematic-debugging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/systematic-debugging/SKILL.md
skill	tailwind-design-system	sources/wshobson-agents/plugins/frontend-mobile-development/skills/tailwind-design-system/SKILL.md
skill	tailwind-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tailwind-patterns/SKILL.md
skill	tanstack-query-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tanstack-query-expert/SKILL.md
skill	tdd	sources/continuous-claude-v3/.claude/skills/tdd/SKILL.md
skill	tdd-guide	sources/alirezarezvani-claude-skills/engineering-team/tdd-guide/SKILL.md
skill	tdd-mastery	sources/rohitg00-toolkit/skills/tdd-mastery/SKILL.md
skill	tdd-orchestrator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tdd-orchestrator/SKILL.md
skill	tdd-workflow	sources/everything-claude-code/.agents/skills/tdd-workflow/SKILL.md
skill	tdd-workflows-tdd-cycle	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tdd-workflows-tdd-cycle/SKILL.md
skill	tdd-workflows-tdd-green	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tdd-workflows-tdd-green/SKILL.md
skill	tdd-workflows-tdd-red	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tdd-workflows-tdd-red/SKILL.md
skill	tdd-workflows-tdd-refactor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tdd-workflows-tdd-refactor/SKILL.md
skill	tech-debt-tracker	sources/alirezarezvani-claude-skills/engineering/tech-debt-tracker/SKILL.md
skill	terraform-aws-modules	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/terraform-aws-modules/SKILL.md
skill	terraform-infrastructure	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/terraform-infrastructure/SKILL.md
skill	terraform-patterns	sources/alirezarezvani-claude-skills/engineering/terraform-patterns/SKILL.md
skill	terraform-skill	sources/daymade-skills/terraform-skill/SKILL.md
skill	terraform-specialist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/terraform-specialist/SKILL.md
skill	test-automator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/test-automator/SKILL.md
skill	test-driven-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/test-driven-development/SKILL.md
skill	testing-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/testing-patterns/SKILL.md
skill	testing-qa	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/testing-qa/SKILL.md
skill	testing-strategies	sources/rohitg00-toolkit/skills/testing-strategies/SKILL.md
skill	threat-modeling-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threat-modeling-expert/SKILL.md
skill	token-budget-advisor	sources/everything-claude-code/skills/token-budget-advisor/SKILL.md
skill	top-web-vulnerabilities	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/top-web-vulnerabilities/SKILL.md
skill	trpc-fullstack	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/trpc-fullstack/SKILL.md
skill	turborepo-caching	sources/wshobson-agents/plugins/developer-essentials/skills/turborepo-caching/SKILL.md
skill	tutorial-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tutorial-engineer/SKILL.md
skill	typescript-advanced	sources/rohitg00-toolkit/skills/typescript-advanced/SKILL.md
skill	typescript-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/typescript-expert/SKILL.md
skill	typescript-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/typescript-pro/SKILL.md
skill	ui-a11y	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-a11y/SKILL.md
skill	ui-design-system	sources/alirezarezvani-claude-skills/product-team/ui-design-system/SKILL.md
skill	ui-ux-designer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-ux-designer/SKILL.md
skill	ui-ux-pro-max	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-ux-pro-max/SKILL.md
skill	unit-testing-test-generate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/unit-testing-test-generate/SKILL.md
skill	upgrading-expo	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/upgrading-expo/SKILL.md
skill	using-git-worktrees	sources/antigravity-awesome-skills/skills/using-git-worktrees/SKILL.md
skill	vercel-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/vercel-deployment/SKILL.md
skill	verification-loop	sources/everything-claude-code/.agents/skills/verification-loop/SKILL.md
skill	wcag-audit-patterns	sources/wshobson-agents/plugins/accessibility-compliance/skills/wcag-audit-patterns/SKILL.md
skill	web-design-guidelines	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/web-design-guidelines/SKILL.md
skill	web-performance-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/web-performance-optimization/SKILL.md
skill	web-security-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/web-security-testing/SKILL.md
skill	webapp-testing	sources/anthropics-skills/skills/webapp-testing/SKILL.md
skill	websocket-realtime	sources/rohitg00-toolkit/skills/websocket-realtime/SKILL.md
skill	wiki-vitepress	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-vitepress/SKILL.md
skill	writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/libreoffice/writer/SKILL.md
skill	writing-plans	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-plans/SKILL.md
skill	writing-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-skills/SKILL.md
skill	xss-html-injection	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/xss-html-injection/SKILL.md
skill	zod-validation-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/zod-validation-expert/SKILL.md
skill	zustand-store-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/zustand-store-ts/SKILL.md
agent	ai-engineer	sources/rohitg00-toolkit/agents/data-ai/ai-engineer.md
agent	api-designer	sources/rohitg00-toolkit/agents/core-development/api-designer.md
agent	api-documenter	sources/voltagent-subagents/categories/07-specialized-domains/api-documenter.md
agent	architect	sources/continuous-claude-v3/.claude/agents/architect.md
agent	architect-review	sources/wshobson-agents/plugins/comprehensive-review/agents/architect-review.md
agent	backend-architect	sources/wshobson-agents/plugins/api-scaffolding/agents/backend-architect.md
agent	bash-pro	sources/wshobson-agents/plugins/shell-scripting/agents/bash-pro.md
agent	chief-of-staff	sources/everything-claude-code/.kiro/agents/chief-of-staff.md
agent	cloud-architect	sources/rohitg00-toolkit/agents/infrastructure/cloud-architect.md
agent	code-architect	sources/everything-claude-code/agents/code-architect.md
agent	code-reviewer	sources/vijay-agents/agents/core/code-reviewer.md
agent	cpp-pro	sources/wshobson-agents/plugins/systems-programming/agents/cpp-pro.md
agent	csharp-pro	sources/wshobson-agents/plugins/jvm-languages/agents/csharp-pro.md
agent	data-engineer	sources/rohitg00-toolkit/agents/data-ai/data-engineer.md
agent	data-scientist	sources/rohitg00-toolkit/agents/data-ai/data-scientist.md
agent	database-admin	sources/rohitg00-toolkit/agents/infrastructure/database-admin.md
agent	database-architect	sources/wshobson-agents/plugins/database-cloud-optimization/agents/database-architect.md
agent	database-optimizer	sources/rohitg00-toolkit/agents/data-ai/database-optimizer.md
agent	debugger	sources/wshobson-agents/plugins/debugging-toolkit/agents/debugger.md
agent	deployment-engineer	sources/rohitg00-toolkit/agents/infrastructure/deployment-engineer.md
agent	devops-troubleshooter	sources/wshobson-agents/plugins/cicd-automation/agents/devops-troubleshooter.md
agent	django-pro	sources/wshobson-agents/plugins/api-scaffolding/agents/django-pro.md
agent	docs-architect	sources/wshobson-agents/plugins/code-documentation/agents/docs-architect.md
agent	elixir-pro	sources/wshobson-agents/plugins/functional-programming/agents/elixir-pro.md
agent	fastapi-pro	sources/wshobson-agents/plugins/api-scaffolding/agents/fastapi-pro.md
agent	flutter-expert	sources/furai-subagents/agents/flutter-expert.md
agent	frontend-developer	sources/vijay-agents/agents/universal/frontend-developer.md
agent	golang-pro	sources/voltagent-subagents/categories/02-language-specialists/golang-pro.md
agent	graphql-architect	sources/rohitg00-toolkit/agents/core-development/graphql-architect.md
agent	harness-optimizer	sources/everything-claude-code/.kiro/agents/harness-optimizer.md
agent	haskell-pro	sources/wshobson-agents/plugins/functional-programming/agents/haskell-pro.md
agent	incident-responder	sources/rohitg00-toolkit/agents/infrastructure/incident-responder.md
agent	ios-developer	sources/wshobson-agents/plugins/multi-platform-apps/agents/ios-developer.md
agent	java-pro	sources/wshobson-agents/plugins/jvm-languages/agents/java-pro.md
agent	javascript-pro	sources/wshobson-agents/plugins/javascript-typescript/agents/javascript-pro.md
agent	kubernetes-architect	sources/wshobson-agents/plugins/cicd-automation/agents/kubernetes-architect.md
agent	legacy-modernizer	sources/rohitg00-toolkit/agents/developer-experience/legacy-modernizer.md
agent	loop-operator	sources/everything-claude-code/.kiro/agents/loop-operator.md
agent	ml-engineer	sources/rohitg00-toolkit/agents/data-ai/ml-engineer.md
agent	mlops-engineer	sources/rohitg00-toolkit/agents/data-ai/mlops-engineer.md
agent	mobile-developer	sources/rohitg00-toolkit/agents/core-development/mobile-developer.md
agent	network-engineer	sources/rohitg00-toolkit/agents/infrastructure/network-engineer.md
agent	performance-engineer	sources/rohitg00-toolkit/agents/quality-assurance/performance-engineer.md
agent	php-pro	sources/wshobson-agents/plugins/web-scripting/agents/php-pro.md
agent	prompt-engineer	sources/rohitg00-toolkit/agents/data-ai/prompt-engineer.md
agent	python-pro	sources/voltagent-subagents/categories/02-language-specialists/python-pro.md
agent	ruby-pro	sources/wshobson-agents/plugins/web-scripting/agents/ruby-pro.md
agent	rust-pro	sources/wshobson-agents/plugins/systems-programming/agents/rust-pro.md
agent	scala-pro	sources/wshobson-agents/plugins/jvm-languages/agents/scala-pro.md
agent	security-auditor	sources/rohitg00-toolkit/agents/quality-assurance/security-auditor.md
agent	tdd-orchestrator	sources/wshobson-agents/plugins/backend-development/agents/tdd-orchestrator.md
agent	terraform-specialist	sources/wshobson-agents/plugins/cicd-automation/agents/terraform-specialist.md
agent	test-automator	sources/voltagent-subagents/categories/04-quality-security/test-automator.md
agent	typescript-expert	sources/furai-subagents/agents/typescript-expert.md
command	adr	sources/rohitg00-toolkit/commands/architecture/adr.md
command	analyze-ci-failure	sources/rohitg00-toolkit/plugins/ci-debugger/commands/analyze-ci-failure.md
command	api-docs	sources/rohitg00-toolkit/commands/documentation/api-docs.md
command	audit	sources/rohitg00-toolkit/commands/security/audit.md
command	audit-deps	sources/rohitg00-toolkit/plugins/dependency-manager/commands/audit-deps.md
command	benchmark	sources/rohitg00-toolkit/plugins/api-benchmarker/commands/benchmark.md
command	ci-pipeline	sources/rohitg00-toolkit/commands/devops/ci-pipeline.md
command	clean	sources/alirezarezvani-claude-skills/.claude/commands/git/clean.md
command	cleanup	sources/rohitg00-toolkit/commands/refactoring/cleanup.md
command	code-migrate	sources/rohitg00-toolkit/plugins/migrate-tool/commands/code-migrate.md
command	code-review	sources/everything-claude-code/commands/code-review.md
command	commit	sources/rohitg00-toolkit/commands/git/commit.md
command	cpp-build	sources/everything-claude-code/commands/cpp-build.md
command	cpp-review	sources/everything-claude-code/commands/cpp-review.md
command	cpp-test	sources/everything-claude-code/commands/cpp-test.md
command	create-component	sources/wshobson-agents/plugins/ui-design/commands/create-component.md
command	create-contract	sources/rohitg00-toolkit/plugins/contract-tester/commands/create-contract.md
command	create-migration	sources/rohitg00-toolkit/plugins/migration-generator/commands/create-migration.md
command	create-module	sources/rohitg00-toolkit/plugins/terraform-helper/commands/create-module.md
command	db-migrate	sources/rohitg00-toolkit/plugins/migrate-tool/commands/db-migrate.md
command	dead-code	sources/rohitg00-toolkit/commands/refactoring/dead-code.md
command	debug	sources/rohitg00-toolkit/plugins/bug-detective/commands/debug.md
command	dependency-audit	sources/rohitg00-toolkit/commands/security/dependency-audit.md
command	deploy	sources/rohitg00-toolkit/commands/devops/deploy.md
command	design-api	sources/rohitg00-toolkit/plugins/api-architect/commands/design-api.md
command	design-review	sources/rohitg00-toolkit/commands/architecture/design-review.md
command	design-schema	sources/rohitg00-toolkit/plugins/schema-designer/commands/design-schema.md
command	diagram	sources/rohitg00-toolkit/commands/architecture/diagram.md
command	doc-gen	sources/rohitg00-toolkit/commands/documentation/doc-gen.md
command	docs	sources/everything-claude-code/commands/docs.md
command	e2e	sources/everything-claude-code/commands/e2e.md
command	evolve	sources/everything-claude-code/commands/evolve.md
command	explain-plan	sources/rohitg00-toolkit/plugins/query-optimizer/commands/explain-plan.md
command	explore	sources/rohitg00-toolkit/plugins/explore/commands/explore.md
command	find-dead-code	sources/rohitg00-toolkit/plugins/dead-code-finder/commands/find-dead-code.md
command	fix-issue	sources/rohitg00-toolkit/commands/git/fix-issue.md
command	fix-issues	sources/rohitg00-toolkit/plugins/lighthouse-runner/commands/fix-issues.md
command	fix-vulnerability	sources/rohitg00-toolkit/plugins/security-guidance/commands/fix-vulnerability.md
command	flutter-build	sources/everything-claude-code/commands/flutter-build.md
command	flutter-review	sources/everything-claude-code/commands/flutter-review.md
command	flutter-test	sources/everything-claude-code/commands/flutter-test.md
command	focused-fix	sources/alirezarezvani-claude-skills/.claude/commands/focused-fix.md
command	generate-docs	sources/rohitg00-toolkit/plugins/doc-forge/commands/generate-docs.md
command	generate-erd	sources/rohitg00-toolkit/plugins/schema-designer/commands/generate-erd.md
command	generate-openapi	sources/rohitg00-toolkit/plugins/api-architect/commands/generate-openapi.md
command	generate-report	sources/rohitg00-toolkit/plugins/a11y-audit/commands/generate-report.md
command	generate-tests	sources/rohitg00-toolkit/plugins/unit-test-generator/commands/generate-tests.md
command	go-build	sources/everything-claude-code/commands/go-build.md
command	go-review	sources/everything-claude-code/commands/go-review.md
command	go-test	sources/everything-claude-code/commands/go-test.md
command	harness-audit	sources/everything-claude-code/commands/harness-audit.md
command	integration-test	sources/rohitg00-toolkit/commands/testing/integration-test.md
command	kotlin-build	sources/everything-claude-code/commands/kotlin-build.md
