# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	claude-devfleet	sources/everything-claude-code/docs/zh-CN/skills/claude-devfleet/SKILL.md
skill	claude-in-chrome-troubleshooting	sources/antigravity-awesome-skills/skills/claude-in-chrome-troubleshooting/SKILL.md
skill	claude-md-improver	sources/claude-plugins-official/plugins/claude-md-management/skills/claude-md-improver/SKILL.md
skill	claude-md-progressive-disclosurer	sources/daymade-skills/claude-md-progressive-disclosurer/SKILL.md
skill	claude-monitor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-monitor/SKILL.md
skill	claude-opus-4-5-migration	sources/claude-code-official/plugins/claude-opus-4-5-migration/skills/claude-opus-4-5-migration/SKILL.md
skill	claude-scientific-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-scientific-skills/SKILL.md
skill	claude-settings-audit	sources/antigravity-awesome-skills/skills/claude-settings-audit/SKILL.md
skill	claude-skills-troubleshooting	sources/daymade-skills/claude-skills-troubleshooting/SKILL.md
skill	claude-speed-reader	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-speed-reader/SKILL.md
skill	claude-win11-speckit-update-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-win11-speckit-update-skill/SKILL.md
skill	clean-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clean-code/SKILL.md
skill	clerk-auth	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clerk-auth/SKILL.md
skill	cli-demo-generator	sources/daymade-skills/cli-demo-generator/SKILL.md
skill	cli-reference	sources/continuous-claude-v3/.claude/skills/cli-reference/SKILL.md
skill	click-path-audit	sources/everything-claude-code/skills/click-path-audit/SKILL.md
skill	clickhouse-io	sources/everything-claude-code/docs/ja-JP/skills/clickhouse-io/SKILL.md
skill	clickup-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clickup-automation/SKILL.md
skill	close-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/close-automation/SKILL.md
skill	closed-loop-delivery	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/closed-loop-delivery/SKILL.md
skill	cloud-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-architect/SKILL.md
skill	cloud-devops	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-devops/SKILL.md
skill	cloud-penetration-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-penetration-testing/SKILL.md
skill	cloud-security	sources/alirezarezvani-claude-skills/engineering-team/cloud-security/SKILL.md
skill	cloudflare-troubleshooting	sources/daymade-skills/cloudflare-troubleshooting/SKILL.md
skill	cloudflare-workers-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloudflare-workers-expert/SKILL.md
skill	cloudformation-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloudformation-best-practices/SKILL.md
skill	cmo-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cmo-advisor/SKILL.md
skill	coda-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/coda-automation/SKILL.md
skill	code-documentation-code-explain	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-documentation-code-explain/SKILL.md
skill	code-documentation-doc-generate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-documentation-doc-generate/SKILL.md
skill	code-refactoring-context-restore	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-context-restore/SKILL.md
skill	code-refactoring-refactor-clean	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-refactor-clean/SKILL.md
skill	code-refactoring-tech-debt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-tech-debt/SKILL.md
skill	code-review-ai-ai-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-review-ai-ai-review/SKILL.md
skill	code-review-checklist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-review-checklist/SKILL.md
skill	code-review-excellence	sources/wshobson-agents/plugins/developer-essentials/skills/code-review-excellence/SKILL.md
skill	code-reviewer	sources/alirezarezvani-claude-skills/engineering-team/code-reviewer/SKILL.md
skill	code-simplifier	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-simplifier/SKILL.md
skill	code-to-prd	sources/alirezarezvani-claude-skills/product-team/code-to-prd/SKILL.md
skill	code-tour	sources/everything-claude-code/skills/code-tour/SKILL.md
skill	codebase-audit-pre-push	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-audit-pre-push/SKILL.md
skill	codebase-cleanup-deps-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-cleanup-deps-audit/SKILL.md
skill	codebase-cleanup-refactor-clean	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-cleanup-refactor-clean/SKILL.md
skill	codebase-cleanup-tech-debt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-cleanup-tech-debt/SKILL.md
skill	codebase-onboarding	sources/alirezarezvani-claude-skills/engineering/codebase-onboarding/SKILL.md
skill	codex-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codex-review/SKILL.md
skill	coding-standards	sources/everything-claude-code/.agents/skills/coding-standards/SKILL.md
skill	cold-email	sources/alirezarezvani-claude-skills/marketing-skill/cold-email/SKILL.md
skill	comfyui-gateway	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/comfyui-gateway/SKILL.md
skill	command-development	sources/claude-code-official/plugins/plugin-dev/skills/command-development/README.md
skill	commit	sources/continuous-claude-v3/.claude/skills/commit/SKILL.md
skill	compactness	sources/continuous-claude-v3/.claude/skills/math/topology/compactness/SKILL.md
skill	company-os	sources/alirezarezvani-claude-skills/c-level-advisor/company-os/SKILL.md
skill	competitive-intel	sources/alirezarezvani-claude-skills/c-level-advisor/competitive-intel/SKILL.md
skill	competitive-landscape	sources/wshobson-agents/plugins/startup-business-analyst/skills/competitive-landscape/SKILL.md
skill	competitive-teardown	sources/alirezarezvani-claude-skills/product-team/competitive-teardown/SKILL.md
skill	competitor-alternatives	sources/alirezarezvani-claude-skills/marketing-skill/competitor-alternatives/SKILL.md
skill	competitors-analysis	sources/daymade-skills/competitors-analysis/SKILL.md
skill	complete-skill	sources/continuous-claude-v3/.claude/skills/complete-skill/SKILL.md
skill	completion-check	sources/continuous-claude-v3/.claude/skills/completion-check/SKILL.md
skill	compose-multiplatform-patterns	sources/everything-claude-code/docs/zh-CN/skills/compose-multiplatform-patterns/SKILL.md
skill	compound-learnings	sources/continuous-claude-v3/.claude/skills/compound-learnings/SKILL.md
skill	comprehensive-review-full-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/comprehensive-review-full-review/SKILL.md
skill	comprehensive-review-pr-enhance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/comprehensive-review-pr-enhance/SKILL.md
skill	computer-use-agents	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/computer-use-agents/SKILL.md
skill	computer-vision-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/computer-vision-expert/SKILL.md
skill	concise-planning	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/concise-planning/SKILL.md
skill	conductor-implement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-implement/SKILL.md
skill	conductor-manage	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-manage/SKILL.md
skill	conductor-new-track	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-new-track/SKILL.md
skill	conductor-revert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-revert/SKILL.md
skill	conductor-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-setup/SKILL.md
skill	conductor-status	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-status/SKILL.md
skill	conductor-validator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-validator/SKILL.md
skill	configure	sources/claude-plugins-official/external_plugins/discord/skills/configure/SKILL.md
skill	configure-ecc	sources/everything-claude-code/docs/ja-JP/skills/configure-ecc/SKILL.md
skill	confluence-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/confluence-automation/SKILL.md
skill	confluence-expert	sources/alirezarezvani-claude-skills/project-management/confluence-expert/SKILL.md
skill	connectedness	sources/continuous-claude-v3/.claude/skills/math/topology/connectedness/SKILL.md
skill	connections-optimizer	sources/everything-claude-code/skills/connections-optimizer/SKILL.md
skill	constant-time-analysis	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/constant-time-analysis/SKILL.md
skill	constrained-optimization	sources/continuous-claude-v3/.claude/skills/math/optimization/constrained-optimization/SKILL.md
skill	content-creator	sources/alirezarezvani-claude-skills/marketing-skill/content-creator/SKILL.md
skill	content-engine	sources/everything-claude-code/.agents/skills/content-engine/SKILL.md
skill	content-hash-cache-pattern	sources/everything-claude-code/docs/zh-CN/skills/content-hash-cache-pattern/SKILL.md
skill	content-humanizer	sources/alirezarezvani-claude-skills/marketing-skill/content-humanizer/SKILL.md
skill	content-marketer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/content-marketer/SKILL.md
skill	content-production	sources/alirezarezvani-claude-skills/marketing-skill/content-production/SKILL.md
skill	content-strategy	sources/alirezarezvani-claude-skills/marketing-skill/content-strategy/SKILL.md
skill	context-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-agent/SKILL.md
skill	context-budget	sources/everything-claude-code/docs/zh-CN/skills/context-budget/SKILL.md
skill	context-compression	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-compression/SKILL.md
skill	context-degradation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-degradation/SKILL.md
skill	context-driven-development	sources/wshobson-agents/plugins/conductor/skills/context-driven-development/SKILL.md
skill	context-engine	sources/alirezarezvani-claude-skills/c-level-advisor/context-engine/SKILL.md
skill	context-fundamentals	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-fundamentals/SKILL.md
skill	context-guardian	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-guardian/SKILL.md
skill	context-management-context-restore	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-management-context-restore/SKILL.md
skill	context-management-context-save	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-management-context-save/SKILL.md
skill	context-manager	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-manager/SKILL.md
skill	context-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-optimization/SKILL.md
skill	context-window-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-window-management/SKILL.md
skill	context7-auto-research	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context7-auto-research/SKILL.md
skill	continue-claude-work	sources/daymade-skills/continue-claude-work/SKILL.md
skill	continuity	sources/continuous-claude-v3/.claude/skills/math/real-analysis/continuity/SKILL.md
skill	continuity-ledger	sources/continuous-claude-v3/.claude/skills/continuity_ledger/SKILL.md
skill	continuous-agent-loop	sources/everything-claude-code/docs/zh-CN/skills/continuous-agent-loop/SKILL.md
skill	continuous-learning	sources/rohitg00-toolkit/skills/continuous-learning/SKILL.md
skill	continuous-learning-v2	sources/everything-claude-code/docs/ja-JP/skills/continuous-learning-v2/SKILL.md
skill	contour-integrals	sources/continuous-claude-v3/.claude/skills/math/complex-analysis/contour-integrals/SKILL.md
skill	contract-and-proposal-writer	sources/alirezarezvani-claude-skills/business-growth/contract-and-proposal-writer/SKILL.md
skill	convergence	sources/continuous-claude-v3/.claude/skills/math/real-analysis/convergence/SKILL.md
skill	conversation-memory	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conversation-memory/SKILL.md
skill	convertkit-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/convertkit-automation/SKILL.md
skill	convex	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/convex/SKILL.md
skill	convex-optimization	sources/continuous-claude-v3/.claude/skills/math/optimization/convex-optimization/SKILL.md
skill	coo-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/coo-advisor/SKILL.md
skill	copilot-sdk	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/copilot-sdk/SKILL.md
skill	copy-editing	sources/alirezarezvani-claude-skills/marketing-skill/copy-editing/SKILL.md
skill	copywriting	sources/alirezarezvani-claude-skills/marketing-skill/copywriting/SKILL.md
skill	copywriting-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/copywriting-psychologist/SKILL.md
skill	core-components	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/core-components/SKILL.md
skill	cost-aware-llm-pipeline	sources/everything-claude-code/docs/zh-CN/skills/cost-aware-llm-pipeline/SKILL.md
skill	cost-optimization	sources/wshobson-agents/plugins/cloud-infrastructure/skills/cost-optimization/SKILL.md
skill	council	sources/everything-claude-code/skills/council/SKILL.md
skill	coverage	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/skills/coverage/SKILL.md
skill	cpo-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cpo-advisor/SKILL.md
skill	cpp-coding-standards	sources/everything-claude-code/docs/zh-CN/skills/cpp-coding-standards/SKILL.md
skill	cpp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cpp-pro/SKILL.md
skill	cpp-testing	sources/everything-claude-code/docs/ja-JP/skills/cpp-testing/SKILL.md
skill	cqrs-implementation	sources/wshobson-agents/plugins/backend-development/skills/cqrs-implementation/SKILL.md
skill	create-branch	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/create-branch/SKILL.md
skill	create-handoff	sources/continuous-claude-v3/.claude/skills/create_handoff/SKILL.md
skill	create-issue-gate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/create-issue-gate/SKILL.md
skill	create-pr	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/create-pr/SKILL.md
skill	cred-omega	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cred-omega/SKILL.md
skill	crewai	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/crewai/SKILL.md
skill	cro-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cro-advisor/SKILL.md
skill	crosspost	sources/everything-claude-code/.agents/skills/crosspost/SKILL.md
skill	crypto-bd-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/crypto-bd-agent/SKILL.md
skill	cs-onboard	sources/alirezarezvani-claude-skills/c-level-advisor/cs-onboard/SKILL.md
skill	csharp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/csharp-pro/SKILL.md
skill	csharp-testing	sources/everything-claude-code/skills/csharp-testing/SKILL.md
skill	cso	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-skills/references/cso/README.md
skill	cto-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/cto-advisor/SKILL.md
skill	culture-architect	sources/alirezarezvani-claude-skills/c-level-advisor/culture-architect/SKILL.md
skill	customer-billing-ops	sources/everything-claude-code/skills/customer-billing-ops/SKILL.md
skill	customer-psychographic-profiler	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/customer-psychographic-profiler/SKILL.md
skill	customer-success-manager	sources/alirezarezvani-claude-skills/business-growth/customer-success-manager/SKILL.md
skill	customer-support	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/customer-support/SKILL.md
skill	customs-trade-compliance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/customs-trade-compliance/SKILL.md
skill	daily	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/daily/SKILL.md
skill	daily-news-report	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/daily-news-report/SKILL.md
skill	dart-flutter-patterns	sources/everything-claude-code/skills/dart-flutter-patterns/SKILL.md
skill	dashboard-builder	sources/everything-claude-code/skills/dashboard-builder/SKILL.md
skill	data-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-engineer/SKILL.md
skill	data-engineering	sources/rohitg00-toolkit/skills/data-engineering/SKILL.md
skill	data-engineering-data-driven-feature	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-engineering-data-driven-feature/SKILL.md
skill	data-engineering-data-pipeline	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-engineering-data-pipeline/SKILL.md
skill	data-quality-auditor	sources/alirezarezvani-claude-skills/engineering/data-quality-auditor/SKILL.md
skill	data-quality-frameworks	sources/wshobson-agents/plugins/data-engineering/skills/data-quality-frameworks/SKILL.md
skill	data-scientist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-scientist/SKILL.md
skill	data-scraper-agent	sources/everything-claude-code/docs/zh-CN/skills/data-scraper-agent/SKILL.md
skill	data-storytelling	sources/wshobson-agents/plugins/business-analytics/skills/data-storytelling/SKILL.md
skill	data-structure-protocol	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-structure-protocol/SKILL.md
skill	database	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database/SKILL.md
skill	database-admin	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-admin/SKILL.md
skill	database-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-architect/SKILL.md
skill	database-cloud-optimization-cost-optimize	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-cloud-optimization-cost-optimize/SKILL.md
skill	database-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-design/SKILL.md
skill	database-designer	sources/alirezarezvani-claude-skills/engineering/database-designer/SKILL.md
skill	database-migration	sources/wshobson-agents/plugins/framework-migration/skills/database-migration/SKILL.md
skill	database-migrations	sources/everything-claude-code/.kiro/skills/database-migrations/SKILL.md
skill	database-migrations-migration-observability	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-migrations-migration-observability/SKILL.md
skill	database-migrations-sql-migrations	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-migrations-sql-migrations/SKILL.md
skill	database-optimization	sources/rohitg00-toolkit/skills/database-optimization/SKILL.md
skill	database-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-optimizer/SKILL.md
skill	database-schema-designer	sources/alirezarezvani-claude-skills/engineering/database-schema-designer/SKILL.md
skill	datadog-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/datadog-automation/SKILL.md
skill	dbos-golang	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dbos-golang/SKILL.md
skill	dbos-python	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dbos-python/SKILL.md
skill	dbos-typescript	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dbos-typescript/SKILL.md
skill	dbt-transformation-patterns	sources/wshobson-agents/plugins/data-engineering/skills/dbt-transformation-patterns/SKILL.md
skill	ddd-context-mapping	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-context-mapping/SKILL.md
skill	ddd-strategic-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-strategic-design/SKILL.md
skill	ddd-tactical-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-tactical-patterns/SKILL.md
skill	dead-code	sources/continuous-claude-v3/.claude/skills/dead-code/SKILL.md
skill	debug	sources/continuous-claude-v3/.claude/skills/debug/SKILL.md
skill	debug-buttercup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/debug-buttercup/SKILL.md
skill	debug-hooks	sources/continuous-claude-v3/.claude/skills/debug-hooks/SKILL.md
skill	debugger	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/debugger/SKILL.md
skill	debugging-strategies	sources/wshobson-agents/plugins/developer-essentials/skills/debugging-strategies/SKILL.md
skill	debugging-toolkit-smart-debug	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/debugging-toolkit-smart-debug/SKILL.md
skill	decision-logger	sources/alirezarezvani-claude-skills/c-level-advisor/decision-logger/SKILL.md
skill	deep-research	sources/daymade-skills/deep-research/SKILL.md
skill	defi-amm-security	sources/everything-claude-code/skills/defi-amm-security/SKILL.md
skill	defi-protocol-templates	sources/wshobson-agents/plugins/blockchain-web3/skills/defi-protocol-templates/SKILL.md
skill	defuddle	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/defuddle/SKILL.md
skill	demo	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/loki-mode/demo/README.md
skill	demo-video	sources/alirezarezvani-claude-skills/engineering/demo-video/SKILL.md
skill	dependency-auditor	sources/alirezarezvani-claude-skills/engineering/dependency-auditor/SKILL.md
skill	dependency-management-deps-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dependency-management-deps-audit/SKILL.md
skill	dependency-upgrade	sources/wshobson-agents/plugins/framework-migration/skills/dependency-upgrade/SKILL.md
skill	deployment-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/deployment-engineer/SKILL.md
skill	deployment-patterns	sources/everything-claude-code/.kiro/skills/deployment-patterns/SKILL.md
skill	deployment-pipeline-design	sources/wshobson-agents/plugins/cicd-automation/skills/deployment-pipeline-design/SKILL.md
skill	deployment-procedures	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/deployment-procedures/SKILL.md
skill	deployment-validation-config-validate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/deployment-validation-config-validate/SKILL.md
skill	describe-pr	sources/continuous-claude-v3/.claude/skills/describe_pr/SKILL.md
skill	design-md	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/design-md/SKILL.md
skill	design-orchestration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/design-orchestration/SKILL.md
skill	design-spells	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/design-spells/SKILL.md
skill	design-system	sources/everything-claude-code/skills/design-system/SKILL.md
skill	design-system-patterns	sources/wshobson-agents/plugins/ui-design/skills/design-system-patterns/SKILL.md
skill	devcontainer-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devcontainer-setup/SKILL.md
skill	developing-ios-apps	sources/daymade-skills/iOS-APP-developer/SKILL.md
skill	development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/development/SKILL.md
skill	devops-automation	sources/rohitg00-toolkit/skills/devops-automation/SKILL.md
skill	devops-deploy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devops-deploy/SKILL.md
skill	devops-troubleshooter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devops-troubleshooter/SKILL.md
skill	diary	sources/antigravity-awesome-skills/skills/diary/README.md
skill	differential-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/differential-review/SKILL.md
skill	discord-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/discord-automation/SKILL.md
skill	discord-bot-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/discord-bot-architect/SKILL.md
skill	discovery-interview	sources/continuous-claude-v3/.claude/skills/discovery-interview/SKILL.md
skill	dispatching-parallel-agents	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dispatching-parallel-agents/SKILL.md
skill	distributed-debugging-debug-trace	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/distributed-debugging-debug-trace/SKILL.md
skill	distributed-tracing	sources/wshobson-agents/plugins/observability-monitoring/skills/distributed-tracing/SKILL.md
skill	django-access-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-access-review/SKILL.md
skill	django-patterns	sources/rohitg00-toolkit/skills/django-patterns/SKILL.md
skill	django-perf-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-perf-review/SKILL.md
skill	django-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-pro/SKILL.md
skill	django-security	sources/everything-claude-code/docs/ja-JP/skills/django-security/SKILL.md
skill	django-tdd	sources/everything-claude-code/docs/ja-JP/skills/django-tdd/SKILL.md
skill	django-verification	sources/everything-claude-code/docs/ja-JP/skills/django-verification/SKILL.md
skill	dmux-workflows	sources/everything-claude-code/.agents/skills/dmux-workflows/SKILL.md
skill	doc-coauthoring	sources/anthropics-skills/skills/doc-coauthoring/SKILL.md
skill	doc-to-markdown	sources/daymade-skills/suites/daymade-docs/doc-to-markdown/SKILL.md
skill	docker-best-practices	sources/rohitg00-toolkit/skills/docker-best-practices/SKILL.md
skill	docker-development	sources/alirezarezvani-claude-skills/engineering/docker-development/SKILL.md
skill	docker-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docker-expert/SKILL.md
skill	docker-patterns	sources/everything-claude-code/.kiro/skills/docker-patterns/SKILL.md
skill	docs-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docs-architect/SKILL.md
skill	docs-cleaner	sources/daymade-skills/suites/daymade-docs/docs-cleaner/SKILL.md
skill	documentation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation/SKILL.md
skill	documentation-generation-doc-generate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation-generation-doc-generate/SKILL.md
skill	documentation-lookup	sources/everything-claude-code/.agents/skills/documentation-lookup/SKILL.md
skill	documentation-templates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/documentation-templates/SKILL.md
skill	docusign-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docusign-automation/SKILL.md
skill	docx	sources/anthropics-skills/skills/docx/SKILL.md
skill	docx-official	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docx-official/SKILL.md
skill	domain-driven-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/domain-driven-design/SKILL.md
skill	dotnet-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dotnet-architect/SKILL.md
skill	dotnet-backend	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dotnet-backend/SKILL.md
skill	dotnet-backend-patterns	sources/wshobson-agents/plugins/dotnet-contribution/skills/dotnet-backend-patterns/SKILL.md
skill	dotnet-patterns	sources/everything-claude-code/skills/dotnet-patterns/SKILL.md
skill	douban-skill	sources/daymade-skills/douban-skill/SKILL.md
skill	draw	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/libreoffice/draw/SKILL.md
skill	drizzle-orm-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/drizzle-orm-expert/SKILL.md
skill	dropbox-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dropbox-automation/SKILL.md
skill	dwarf-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dwarf-expert/SKILL.md
