# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
agent	architect-reviewer	sources/voltagent-subagents/categories/04-quality-security/architect-reviewer.md
agent	cs-financial-analyst	sources/alirezarezvani-claude-skills/agents/finance/cs-financial-analyst.md
agent	cs-product-strategist	sources/alirezarezvani-claude-skills/agents/product/cs-product-strategist.md
agent	database-administrator	sources/voltagent-subagents/categories/03-infrastructure/database-administrator.md
agent	debugger	sources/voltagent-subagents/categories/04-quality-security/debugger.md
agent	docker-expert	sources/voltagent-subagents/categories/03-infrastructure/docker-expert.md
agent	fastapi-developer	sources/voltagent-subagents/categories/02-language-specialists/fastapi-developer.md
agent	frontend-developer	sources/voltagent-subagents/categories/01-core-development/frontend-developer.md
agent	migration-planner	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/agents/migration-planner.md
agent	postgres-pro	sources/voltagent-subagents/categories/05-data-ai/postgres-pro.md
agent	qa-expert	sources/voltagent-subagents/categories/04-quality-security/qa-expert.md
agent	sql-pro	sources/voltagent-subagents/categories/02-language-specialists/sql-pro.md
agent	task-distributor	sources/voltagent-subagents/categories/09-meta-orchestration/task-distributor.md
agent	terragrunt-expert	sources/voltagent-subagents/categories/03-infrastructure/terragrunt-expert.md
agent	test-automator	sources/voltagent-subagents/categories/04-quality-security/test-automator.md
agent	test-debugger	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/agents/test-debugger.md
agent	vue-expert	sources/voltagent-subagents/categories/02-language-specialists/vue-expert.md
command	kotlin-test	sources/everything-claude-code/commands/kotlin-test.md
command	rust-test	sources/everything-claude-code/commands/rust-test.md
skill	agent-protocol	sources/alirezarezvani-claude-skills/c-level-advisor/agent-protocol/SKILL.md
skill	aws-solution-architect	sources/alirezarezvani-claude-skills/engineering-team/aws-solution-architect/SKILL.md
skill	azure-eventhub-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-dotnet/SKILL.md
skill	azure-mgmt-fabric-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-mgmt-fabric-dotnet/SKILL.md
skill	azure-resource-manager-cosmosdb-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-cosmosdb-dotnet/SKILL.md
skill	azure-resource-manager-redis-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-redis-dotnet/SKILL.md
skill	azure-resource-manager-sql-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-resource-manager-sql-dotnet/SKILL.md
skill	board-deck-builder	sources/alirezarezvani-claude-skills/c-level-advisor/board-deck-builder/SKILL.md
skill	board-meeting	sources/alirezarezvani-claude-skills/c-level-advisor/board-meeting/SKILL.md
skill	browserstack	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/skills/browserstack/SKILL.md
skill	cc-skill-project-guidelines-example	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cc-skill-project-guidelines-example/SKILL.md
skill	chief-of-staff	sources/alirezarezvani-claude-skills/c-level-advisor/chief-of-staff/SKILL.md
skill	chro-advisor	sources/alirezarezvani-claude-skills/c-level-advisor/chro-advisor/SKILL.md
skill	code-reviewer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-reviewer/SKILL.md
skill	confluence-expert	sources/alirezarezvani-claude-skills/project-management/confluence-expert/SKILL.md
skill	coverage	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/skills/coverage/SKILL.md
skill	decision-logger	sources/alirezarezvani-claude-skills/c-level-advisor/decision-logger/SKILL.md
skill	energy-procurement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/energy-procurement/SKILL.md
skill	financial-analyst	sources/alirezarezvani-claude-skills/finance/financial-analyst/SKILL.md
skill	generate	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/skills/generate/SKILL.md
skill	inventory-demand-planning	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/inventory-demand-planning/SKILL.md
skill	ms365-tenant-manager	sources/alirezarezvani-claude-skills/engineering-team/ms365-tenant-manager/SKILL.md
skill	pm-skills	sources/alirezarezvani-claude-skills/project-management/SKILL.md
skill	report	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/skills/report/SKILL.md
skill	revenue-operations	sources/alirezarezvani-claude-skills/business-growth/revenue-operations/SKILL.md
skill	risk-management-specialist	sources/alirezarezvani-claude-skills/ra-qm-team/risk-management-specialist/SKILL.md
skill	saas-scaffolder	sources/alirezarezvani-claude-skills/product-team/saas-scaffolder/SKILL.md
skill	sales-engineer	sources/alirezarezvani-claude-skills/business-growth/sales-engineer/SKILL.md
skill	scrum-master	sources/alirezarezvani-claude-skills/project-management/scrum-master/SKILL.md
skill	security-pen-testing	sources/alirezarezvani-claude-skills/engineering-team/security-pen-testing/SKILL.md
skill	self-improving-agent	sources/alirezarezvani-claude-skills/engineering-team/self-improving-agent/SKILL.md
skill	senior-data-scientist	sources/alirezarezvani-claude-skills/engineering-team/senior-data-scientist/SKILL.md
skill	senior-secops	sources/alirezarezvani-claude-skills/engineering-team/senior-secops/SKILL.md
skill	senior-security	sources/alirezarezvani-claude-skills/engineering-team/senior-security/SKILL.md
skill	stress-test	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/skills/stress-test/SKILL.md
skill	terraform-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/terraform-skill/SKILL.md
skill	testrail	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/skills/testrail/SKILL.md
skill	azure-storage-blob-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-storage-blob-py/SKILL.md
skill	clerk-auth	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clerk-auth/SKILL.md
skill	prompt-caching	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-caching/SKILL.md
agent	sre-engineer	sources/voltagent-subagents/categories/03-infrastructure/sre-engineer.md
skill	code-review-checklist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-review-checklist/SKILL.md
agent	azure-infra-engineer	sources/voltagent-subagents/categories/03-infrastructure/azure-infra-engineer.md
agent	powershell-module-architect	sources/voltagent-subagents/categories/06-developer-experience/powershell-module-architect.md
agent	powershell-ui-architect	sources/voltagent-subagents/categories/06-developer-experience/powershell-ui-architect.md
agent	svelte-developer	sources/rohitg00-toolkit/agents/language-experts/svelte-developer.md
command	projects	sources/everything-claude-code/commands/projects.md
skill	3d-games	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/3d-games/SKILL.md
skill	3d-web-experience	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/3d-web-experience/SKILL.md
skill	active-directory-attacks	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/active-directory-attacks/SKILL.md
skill	aegisops-ai	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/aegisops-ai/SKILL.md
skill	agent-designer	sources/alirezarezvani-claude-skills/engineering/agent-designer/SKILL.md
skill	agentphone	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agentphone/SKILL.md
skill	ai-engineering-toolkit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/ai-engineering-toolkit/SKILL.md
skill	angular-migration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/angular-migration/SKILL.md
skill	antigravity-workflows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/antigravity-workflows/SKILL.md
skill	api-design-patterns	sources/rohitg00-toolkit/skills/api-design-patterns/SKILL.md
skill	apify-actor-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-actor-development/SKILL.md
skill	apify-competitor-intelligence	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-competitor-intelligence/SKILL.md
skill	apify-trend-analysis	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-trend-analysis/SKILL.md
skill	apify-ultimate-scraper	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/apify-ultimate-scraper/SKILL.md
skill	astro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/astro/SKILL.md
skill	authentication-patterns	sources/rohitg00-toolkit/skills/authentication-patterns/SKILL.md
skill	aws-cloud-patterns	sources/rohitg00-toolkit/skills/aws-cloud-patterns/SKILL.md
skill	azure-ai-contentsafety-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-ai-contentsafety-ts/SKILL.md
skill	azure-appconfiguration-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-appconfiguration-ts/SKILL.md
skill	azure-eventhub-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-eventhub-ts/SKILL.md
skill	azure-web-pubsub-ts	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/azure-web-pubsub-ts/SKILL.md
skill	backend-dev-guidelines	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-dev-guidelines/SKILL.md
skill	bazel-build-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bazel-build-optimization/SKILL.md
skill	behavioral-modes	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/behavioral-modes/SKILL.md
skill	ci-cd-pipelines	sources/rohitg00-toolkit/skills/ci-cd-pipelines/SKILL.md
skill	clarvia-aeo-check	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/clarvia-aeo-check/SKILL.md
skill	code-refactoring-context-restore	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-context-restore/SKILL.md
skill	code-review-ai-ai-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-review-ai-ai-review/SKILL.md
skill	conductor-implement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-implement/SKILL.md
skill	conductor-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-setup/SKILL.md
skill	context-management-context-restore	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-management-context-restore/SKILL.md
skill	cost-aware-llm-pipeline	sources/everything-claude-code/skills/cost-aware-llm-pipeline/SKILL.md
skill	database-migration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-migration/SKILL.md
skill	ddd-context-mapping	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-context-mapping/SKILL.md
skill	ddd-tactical-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ddd-tactical-patterns/SKILL.md
skill	deployment-pipeline-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/deployment-pipeline-design/SKILL.md
skill	devops-automation	sources/rohitg00-toolkit/skills/devops-automation/SKILL.md
skill	discord-bot-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/discord-bot-architect/SKILL.md
skill	distributed-tracing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/distributed-tracing/SKILL.md
skill	dotnet-backend	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dotnet-backend/SKILL.md
skill	embedding-strategies	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/embedding-strategies/SKILL.md
skill	ethical-hacking-methodology	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ethical-hacking-methodology/SKILL.md
skill	faf-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/faf-expert/SKILL.md
skill	faf-wizard	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/faf-wizard/SKILL.md
skill	ffuf-web-fuzzing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ffuf-web-fuzzing/SKILL.md
skill	fp-pragmatic	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-pragmatic/SKILL.md
skill	fp-types-ref	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-types-ref/SKILL.md
skill	frontend-mobile-security-xss-scan	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-mobile-security-xss-scan/SKILL.md
skill	gitops-workflow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/gitops-workflow/SKILL.md
skill	godot-4-migration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/godot-4-migration/SKILL.md
skill	graphql-design	sources/rohitg00-toolkit/skills/graphql-design/SKILL.md
skill	hono	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hono/SKILL.md
skill	implement_plan	sources/continuous-claude-v3/.claude/skills/implement_plan/SKILL.md
skill	incident-runbook-templates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/incident-runbook-templates/SKILL.md
skill	javascript-typescript-typescript-scaffold	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/javascript-typescript-typescript-scaffold/SKILL.md
skill	k8s-security-policies	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/k8s-security-policies/SKILL.md
skill	kubernetes-operations	sources/rohitg00-toolkit/skills/kubernetes-operations/SKILL.md
skill	langgraph	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/langgraph/SKILL.md
skill	leiloeiro-juridico	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/leiloeiro-juridico/SKILL.md
skill	llm-cost-optimizer	sources/alirezarezvani-claude-skills/engineering/llm-cost-optimizer/SKILL.md
skill	llm-evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-evaluation/SKILL.md
skill	microservices-design	sources/rohitg00-toolkit/skills/microservices-design/SKILL.md
skill	multi-agent-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/multi-agent-patterns/SKILL.md
skill	multi-cloud-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/multi-cloud-architecture/SKILL.md
skill	nestjs-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nestjs-expert/SKILL.md
skill	notion-template-business	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/notion-template-business/SKILL.md
skill	odoo-migration-helper	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-migration-helper/SKILL.md
skill	odoo-woocommerce-bridge	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-woocommerce-bridge/SKILL.md
skill	os-scripting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/os-scripting/SKILL.md
skill	pc-games	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/pc-games/SKILL.md
skill	pci-compliance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pci-compliance/SKILL.md
skill	performance-testing-review-ai-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-testing-review-ai-review/SKILL.md
skill	progressive-web-app	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/progressive-web-app/SKILL.md
skill	prompt-engineering-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-engineering-patterns/SKILL.md
skill	protect-mcp-governance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/protect-mcp-governance/SKILL.md
skill	python-development-python-scaffold	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-development-python-scaffold/SKILL.md
skill	pytorch-patterns	sources/everything-claude-code/skills/pytorch-patterns/SKILL.md
skill	redis-patterns	sources/rohitg00-toolkit/skills/redis-patterns/SKILL.md
skill	reference-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/reference-builder/SKILL.md
skill	sast-configuration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sast-configuration/SKILL.md
skill	security-hardening	sources/rohitg00-toolkit/skills/security-hardening/SKILL.md
skill	security-scanning-security-sast	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-sast/SKILL.md
skill	senior-pm	sources/alirezarezvani-claude-skills/project-management/senior-pm/SKILL.md
skill	seo-authority-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-authority-builder/SKILL.md
skill	seo-content-planner	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-content-planner/SKILL.md
skill	shodan-reconnaissance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/shodan-reconnaissance/SKILL.md
skill	spline-3d-integration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/spline-3d-integration/SKILL.md
skill	standards	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-skills/references/standards/README.md
skill	systems-programming-rust-project	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/systems-programming-rust-project/SKILL.md
skill	tdd-mastery	sources/rohitg00-toolkit/skills/tdd-mastery/SKILL.md
skill	tdd-migrate	sources/continuous-claude-v3/.claude/skills/tdd-migrate/SKILL.md
skill	tdd-workflows-tdd-green	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tdd-workflows-tdd-green/SKILL.md
skill	temporal-python-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/temporal-python-testing/SKILL.md
skill	terraform-module-library	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/terraform-module-library/SKILL.md
skill	testing-strategies	sources/rohitg00-toolkit/skills/testing-strategies/SKILL.md
skill	threejs-geometry	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threejs-geometry/SKILL.md
skill	tool-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tool-design/SKILL.md
skill	trpc-fullstack	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/trpc-fullstack/SKILL.md
skill	unit-testing-test-generate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/unit-testing-test-generate/SKILL.md
skill	web-games	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/web-games/SKILL.md
skill	web3-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/web3-testing/SKILL.md
skill	wiki-page-writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-page-writer/SKILL.md
skill	windows-privilege-escalation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/windows-privilege-escalation/SKILL.md
skill	wrike-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wrike-automation/SKILL.md
skill	zod-validation-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/zod-validation-expert/SKILL.md
skill	simplify-code	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/simplify-code/SKILL.md
agent	opensource-sanitizer	sources/everything-claude-code/agents/opensource-sanitizer.md
skill	e2e-testing	sources/everything-claude-code/.agents/skills/e2e-testing/SKILL.md
skill	voice-ai-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/voice-ai-development/SKILL.md
skill	explicit-identity	sources/continuous-claude-v3/.claude/skills/explicit-identity/SKILL.md
agent	accessibility-specialist	sources/rohitg00-toolkit/agents/quality-assurance/accessibility-specialist.md
agent	atlas	sources/continuous-claude-v3/.claude/agents/atlas.md
agent	chaos-engineer	sources/voltagent-subagents/categories/04-quality-security/chaos-engineer.md
agent	conversation-analyzer	sources/everything-claude-code/agents/conversation-analyzer.md
agent	critic	sources/continuous-claude-v3/.claude/agents/critic.md
agent	database-admin	sources/rohitg00-toolkit/agents/infrastructure/database-admin.md
agent	event-driven-architect	sources/rohitg00-toolkit/agents/core-development/event-driven-architect.md
agent	gan-evaluator	sources/everything-claude-code/agents/gan-evaluator.md
agent	java-reviewer	sources/everything-claude-code/agents/java-reviewer.md
agent	judge	sources/continuous-claude-v3/.claude/agents/judge.md
agent	kotlin-specialist	sources/voltagent-subagents/categories/02-language-specialists/kotlin-specialist.md
agent	mobile-developer	sources/voltagent-subagents/categories/01-core-development/mobile-developer.md
agent	opensource-packager	sources/everything-claude-code/agents/opensource-packager.md
agent	payment-integration	sources/voltagent-subagents/categories/07-specialized-domains/payment-integration.md
agent	performance-optimizer	sources/everything-claude-code/agents/performance-optimizer.md
command	learn-eval	sources/everything-claude-code/commands/learn-eval.md
command	prompts	sources/awesome-chatgpt-prompts/plugins/claude/prompts.chat/commands/prompts.md
skill	20-andruia-niche-intelligence	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/20-andruia-niche-intelligence/SKILL.md
skill	advanced-evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/advanced-evaluation/SKILL.md
skill	agent-payment-x402	sources/everything-claude-code/skills/agent-payment-x402/SKILL.md
skill	ai-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-engineer/SKILL.md
skill	algolia-search	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/algolia-search/SKILL.md
skill	antigravity-design-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/antigravity-design-expert/SKILL.md
skill	api-design-reviewer	sources/alirezarezvani-claude-skills/engineering/api-design-reviewer/SKILL.md
skill	api-documenter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-documenter/SKILL.md
skill	api-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/api-patterns/SKILL.md
skill	architect-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/architect-review/SKILL.md
skill	architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/architecture/SKILL.md
skill	audit-context-building	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/audit-context-building/SKILL.md
skill	awt-e2e-testing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/awt-e2e-testing/SKILL.md
skill	backend-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/backend-architect/SKILL.md
skill	baseline-ui	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/baseline-ui/SKILL.md
skill	bash-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bash-pro/SKILL.md
skill	blueprint	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/blueprint/SKILL.md
skill	bun-runtime	sources/everything-claude-code/.agents/skills/bun-runtime/SKILL.md
skill	c4-architecture-c4-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/c4-architecture-c4-architecture/SKILL.md
skill	changelog-generator	sources/alirezarezvani-claude-skills/engineering/changelog-generator/SKILL.md
skill	cicd-automation-workflow-automate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cicd-automation-workflow-automate/SKILL.md
skill	cloud-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cloud-architect/SKILL.md
skill	code-to-prd	sources/alirezarezvani-claude-skills/product-team/code-to-prd/SKILL.md
skill	compose-multiplatform-patterns	sources/everything-claude-code/skills/compose-multiplatform-patterns/SKILL.md
skill	comprehensive-review-pr-enhance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/comprehensive-review-pr-enhance/SKILL.md
skill	dart-flutter-patterns	sources/everything-claude-code/skills/dart-flutter-patterns/SKILL.md
skill	data-scientist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/data-scientist/SKILL.md
skill	database-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-design/SKILL.md
skill	database-migrations-sql-migrations	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-migrations-sql-migrations/SKILL.md
skill	database-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/database-optimizer/SKILL.md
skill	design-system	sources/everything-claude-code/skills/design-system/SKILL.md
skill	django-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/django-pro/SKILL.md
skill	dotnet-patterns	sources/everything-claude-code/skills/dotnet-patterns/SKILL.md
skill	eval-harness	sources/everything-claude-code/.agents/skills/eval-harness/SKILL.md
skill	fastapi-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fastapi-pro/SKILL.md
skill	finance-billing-ops	sources/everything-claude-code/skills/finance-billing-ops/SKILL.md
skill	find-bugs	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/find-bugs/SKILL.md
skill	fix-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fix-review/SKILL.md
skill	free-tool-strategy	sources/alirezarezvani-claude-skills/marketing-skill/free-tool-strategy/SKILL.md
skill	frontend-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-developer/SKILL.md
skill	gan-style-harness	sources/everything-claude-code/skills/gan-style-harness/SKILL.md
skill	github-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/github-automation/SKILL.md
skill	go-playwright	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/go-playwright/SKILL.md
skill	golang-patterns	sources/everything-claude-code/.kiro/skills/golang-patterns/SKILL.md
skill	graphql	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/graphql/SKILL.md
skill	graphql-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/graphql-architect/SKILL.md
skill	healthcare-phi-compliance	sources/everything-claude-code/skills/healthcare-phi-compliance/SKILL.md
skill	hig-components-content	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-components-content/SKILL.md
skill	hig-components-dialogs	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-components-dialogs/SKILL.md
skill	hig-components-status	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-components-status/SKILL.md
skill	hig-components-system	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hig-components-system/SKILL.md
skill	hooks	sources/continuous-claude-v3/.claude/skills/hooks/SKILL.md
skill	hubspot-integration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hubspot-integration/SKILL.md
skill	hybrid-cloud-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hybrid-cloud-architect/SKILL.md
skill	incident-responder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/incident-responder/SKILL.md
skill	incident-response-incident-response	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/incident-response-incident-response/SKILL.md
skill	internal-comms	sources/anthropics-skills/skills/internal-comms/SKILL.md
skill	kubernetes-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/kubernetes-architect/SKILL.md
skill	latex-paper-conversion	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/latex-paper-conversion/SKILL.md
skill	lint-and-validate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/lint-and-validate/SKILL.md
skill	llm-ops	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-ops/SKILL.md
skill	machine-learning-ops-ml-pipeline	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/machine-learning-ops-ml-pipeline/SKILL.md
skill	magic-ui-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/magic-ui-generator/SKILL.md
skill	mcp-server-patterns	sources/everything-claude-code/.agents/skills/mcp-server-patterns/SKILL.md
